"CT2000.Geo_FIPS","CT2000.Geo_NAME","CT2000.AVGINCOME","CT2000.SIZE","CT2000.ROOMS","CT2000.DEGREE","CT2000.OWN","CT2000.VEHICLES"
6075010100,"Census Tract 101",77222.48018,1.63,2.61265432098765,0.556318126766249,0.1375,0.782386363636364
6075010200,"Census Tract 102",134212.4773,1.55,3.71780551905388,0.705144291091593,0.288037585833032,1.03758583303216
6075010300,"Census Tract 103",89129.1091,1.96,4.06875805758487,0.597882083571837,0.261472275334608,0.934034416826004
6075010400,"Census Tract 104",107189.348,1.85,3.69713694377372,0.613830798479088,0.28745247148289,0.988973384030418
6075010500,"Census Tract 105",129609.5865,1.45,3.06924315619968,0.685387910518801,0.245233399079553,0.770576798444588
6075010600,"Census Tract 106",54566.34615,2.07,2.75975552421251,0.324469674335226,0.102977061981454,0.574740996546621
6075010700,"Census Tract 107",32187.12522,1.99,2.30947580645161,0.165784832451499,0.0561638996820911,0.314023313316849
6075010800,"Census Tract 108",102852.7295,2.07,3.49797421731123,0.464529813810983,0.234248788368336,0.734652665589661
6075010900,"Census Tract 109",92079.91266,1.64,3.45223152022315,0.647825018432047,0.180924645067346,0.818347287950491
6075011000,"Census Tract 110",60593.41244,2.05,3.42266047950503,0.446463178294574,0.130737704918033,0.695081967213115
6075011100,"Census Tract 111",49323.09264,1.79,2.65031280869279,0.426233134262331,0.0627986348122867,0.514334470989761
6075011200,"Census Tract 112",121992.5501,1.77,3.61505376344086,0.570305127398553,0.231689803733844,0.701292484442317
6075011300,"Census Tract 113",40191.7709,2.12,2.30755064456722,0.167886022333462,0.102883355176933,0.290301441677588
6075011400,"Census Tract 114",22238.88175,2.11,1.90289505428227,0.0556438791732909,0.0371599203715992,0.109103078982597
6075011500,"Census Tract 115",21717.10794,1.39,1.25378151260504,0.155487804878049,0.0477064220183486,0.17921146953405
6075011700,"Census Tract 117",30937.33469,1.71,1.73080168776371,0.2625,0.0199600798403194,0.192614770459082
6075011800,"Census Tract 118",28529.30801,2.09,1.96713021491783,0.146321746160065,0.00831024930747922,0.195290858725762
6075011900,"Census Tract 119",66511.15955,1.49,2.51011826544021,0.493318233295583,0.140493468795356,0.391872278664732
6075012000,"Census Tract 120",33822.96467,1.51,1.84623733719247,0.349790254920942,0.01049766718507,0.252941176470588
6075012100,"Census Tract 121",41044.84402,1.45,1.99048374306106,0.458909090909091,0.0339055793991416,0.208758503401361
6075012200,"Census Tract 122",38912.05069,1.75,1.93348060873834,0.344755774327906,0.0486794407042983,0.258156395649922
6075012300,"Census Tract 123",30789.34754,1.52,1.45989665243765,0.276872332169189,0.00399680255795364,0.178257394084732
6075012400,"Census Tract 124",25589.65757,1.72,1.46843133000651,0.303182579564489,0.00762476894639556,0.271487985212569
6075012500,"Census Tract 125",19462.59722,1.65,1.3873757025508,0.136874518860662,0.00784780023781213,0.138406658739596
6075012600,"Census Tract 126",121563.7488,1.52,3.75554906542056,0.744556677890011,0.20817843866171,1.13785625774473
6075012700,"Census Tract 127",129447.5604,1.6,3.92226613965744,0.776,0.262700228832952,1.22608695652174
6075012800,"Census Tract 128",149444.2424,1.7,4.52483634963419,0.767624728850325,0.284904896802914,1.26021853500607
6075012900,"Census Tract 129",100104.6213,1.56,3.48124669836239,0.698400312134218,0.159134483703095,0.995617639003013
6075013000,"Census Tract 130",132271.4911,1.63,3.95454545454545,0.757350920582578,0.250198886237072,1.06284805091488
6075013100,"Census Tract 131",115365.6727,1.56,3.61616639092413,0.76049982644915,0.19064039408867,0.99679802955665
6075013200,"Census Tract 132",210150.921,1.8,4.89780469341408,0.807547169811321,0.363153594771242,1.27777777777778
6075013300,"Census Tract 133",207557.868,2.09,5.45684310920362,0.774872257288849,0.432323232323232,1.48181818181818
6075013400,"Census Tract 134",138974.8699,1.71,4.19317160826595,0.836529393272556,0.314420803782506,1.15933806146572
6075013500,"Census Tract 135",131159.9763,1.52,3.64004203888597,0.722844827586207,0.232050545663412,0.983522727272727
6075015100,"Census Tract 151",89096.14188,1.43,2.82659932659933,0.607502287282708,0.307081807081807,0.744143033292232
6075015200,"Census Tract 152",80660.98786,1.58,3.18618499404526,0.612726749208177,0.194479297365119,0.9155165202844
6075015300,"Census Tract 153",106008.8867,1.97,4.33198380566802,0.619635193133047,0.319620253164557,1.15238095238095
6075015400,"Census Tract 154",104217.5172,1.97,4.33577371048253,0.630190311418685,0.275077559462254,1.21003781368168
6075015500,"Census Tract 155",61279.79127,1.63,2.63245614035088,0.446026490066225,0.134633682207422,0.548233046800382
6075015600,"Census Tract 156",82308.64575,2.13,4.4019245003701,0.629097440502919,0.296923076923077,1.29769230769231
6075015700,"Census Tract 157",80225.93047,2.13,4.4317472698908,0.56832298136646,0.266395112016293,1.28187372708758
6075015800,"Census Tract 158",68073.03861,2.1,3.57663354411322,0.481573896353167,0.176891933976954,0.91186546247275
6075015900,"Census Tract 159",54175.86207,1.88,2.89155555555556,0.478637770897833,0.219613259668508,0.813996316758748
6075016000,"Census Tract 160",61440.2371,1.43,2.43784445805266,0.539700166574125,0.251057827926657,0.715693173821253
6075016100,"Census Tract 161",40348.49386,1.95,2.75604395604396,0.246983311938383,0.0684778563453666,0.657238556010421
6075016200,"Census Tract 162",49290.97174,1.68,2.52613941018767,0.439047619047619,0.0677154582763338,0.6223440712817
6075016300,"Census Tract 163",55435.14314,2.13,3.84380952380952,0.429073856975381,0.134881422924901,0.886363636363636
6075016400,"Census Tract 164",70663.12018,1.96,3.640683395622,0.581753935110826,0.128996692392503,0.964167585446527
6075016500,"Census Tract 165",70663.76263,1.99,3.88144539179862,0.604390243902439,0.195954487989886,1.06068268015171
6075016600,"Census Tract 166",81829.17847,1.99,4.26114151681001,0.667215815485997,0.167477696674777,0.968775344687753
6075016700,"Census Tract 167",83638.64407,1.95,4.09498787388844,0.664754302818658,0.236463620981387,0.99238578680203
6075016800,"Census Tract 168",64833.34377,1.85,3.37005734983399,0.522659806055808,0.132748904195366,0.776768941765811
6075016900,"Census Tract 169",80195.85337,1.77,3.88869665513264,0.604383358098068,0.19496100779844,1.00659868026395
6075017000,"Census Tract 170",120893.6937,1.69,4.42587832047986,0.728166570271833,0.415094339622642,1.23000898472597
6075017100,"Census Tract 171",108369.9689,1.95,4.59649603065973,0.744320052683569,0.323512747875354,1.30311614730878
6075017601,"Census Tract 176.01",34859.48382,1.9,1.72926447574335,0.234667246628969,0.0648338120640131,0.327862125564218
6075017602,"Census Tract 176.02",89313.93443,1.33,1.95136778115502,0.75,0.0116731517509728,0.705179282868526
6075017700,"Census Tract 177",69683.71429,2.63,3.48148148148148,0.38122332859175,0.152923538230885,0.899563318777293
6075017800,"Census Tract 178",39042.90292,1.7,2.16279789538842,0.307197191339965,0.131300160513644,0.485072231139647
6075017901,"Census Tract 179.01",120070.3419,1.47,2.39121978327313,0.651474530831099,0.264389042782395,0.924592182209911
6075017902,"Census Tract 179.02",88562.17949,2.71,5.10103871576959,0.588072122052705,0.00434782608695652,1.67556468172485
6075018000,"Census Tract 180",126810.7066,1.85,2.75160599571734,0.265854895991882,0.404858299595142,0.927152317880795
6075020100,"Census Tract 201",43234.0305,2.52,2.51732673267327,0.21905630271256,0.11968777103209,0.475281873373807
6075020200,"Census Tract 202",54954.81408,1.98,3.32141717203958,0.423263327948304,0.130405854956753,0.725548902195609
6075020300,"Census Tract 203",78242.58934,1.82,3.67009719839909,0.547954866008463,0.198240469208211,0.872727272727273
6075020400,"Census Tract 204",102191.3022,1.64,3.94073901928887,0.673485696020457,0.322186966072736,1.24188430558946
6075020500,"Census Tract 205",98816.60924,1.79,4.44121715076072,0.586435070306038,0.359680928208847,1.04139900071378
6075020600,"Census Tract 206",96349.19445,1.76,4.32979851537646,0.688139534883721,0.314733770970095,1.08933823529412
6075020700,"Census Tract 207",66267.63649,1.93,3.67623381169058,0.602319982490698,0.173678532901834,0.996044588277598
6075020800,"Census Tract 208",48012.63292,3.02,2.98931360460337,0.272546682558601,0.107490478205671,0.691493863732543
6075020900,"Census Tract 209",59021.6018,2.84,3.14837286265858,0.312449145646867,0.115209988649262,0.754256526674234
6075021000,"Census Tract 210",72025.04545,2.05,3.81710526315789,0.543421052631579,0.172945982750794,1.01044030867
6075021100,"Census Tract 211",108253.4929,1.96,4.59703703703704,0.720706757594544,0.393057682491067,1.29093717816684
6075021200,"Census Tract 212",120798.7299,1.91,4.64955070603338,0.704043351396415,0.480718085106383,1.39498018494055
6075021300,"Census Tract 213",122000.1653,2,4.8090692124105,0.692785475394171,0.507475083056478,1.42378559463987
6075021400,"Census Tract 214",101071.3353,1.95,4.60695949800342,0.69551282051282,0.381235154394299,1.28444180522565
6075021500,"Census Tract 215",88612.07787,2.05,4.28587918430165,0.601124912116241,0.344992050874404,1.28139904610493
6075021600,"Census Tract 216",114731.9372,1.85,4.47426981919332,0.678410117434508,0.603998096144693,1.3979057591623
6075021700,"Census Tract 217",94236.12167,2.23,4.98036093418259,0.554492127199753,0.70880605078336,1.53376553214479
6075021800,"Census Tract 218",100151.5685,2.16,5.05448717948718,0.601854714064915,0.5601108033241,1.52631578947368
6075022600,"Census Tract 226",142004.771,1.76,3.43664717348928,0.616891064871481,0.383771929824561,1.31568228105906
6075022701,"Census Tract 227.01",115532.9904,1.83,4.52074303405573,0.659109991603694,0.500333555703803,1.46502331778814
6075022702,"Census Tract 227.02",130704.4693,1.85,4.59684210526316,0.699751861042184,0.361344537815126,1.44526315789474
6075022703,"Census Tract 227.03",96720.50702,2.32,4.66346573548669,0.512994350282486,0.422222222222222,1.25215419501134
6075022801,"Census Tract 228.01",72384.50491,3.45,4.03787327021122,0.300619497880665,0.299030574198359,1.13916349809886
6075022802,"Census Tract 228.02",92634.72454,2.72,4.59282371294852,0.290486564996369,0.294416243654822,1.44570502431118
6075022803,"Census Tract 228.03",59264.56212,3.49,4.27105263157895,0.275672548452415,0.284453496266124,0.996605566870333
6075022901,"Census Tract 229.01",63522.87276,3.91,3.97083653108212,0.231722054380665,0.174603174603175,1.10047095761381
6075022902,"Census Tract 229.02",64682.55659,3.77,4.21526908635795,0.254880089235917,0.341115434500649,1.09247027741083
6075022903,"Census Tract 229.03",88439.89455,3.49,4.24245038826575,0.295171339563863,0.304964539007092,1.3395390070922
6075023001,"Census Tract 230.01",60510.38864,3.84,4.65902366863905,0.11406736484574,0.756818181818182,1.4469696969697
6075023002,"Census Tract 230.02",41072.23001,3.47,4.34303797468354,0.0986394557823129,0.382753403933434,0.983122362869198
6075023003,"Census Tract 230.03",63624,3.59,4.94366197183099,0.134418780764862,0.732735426008969,1.66948356807512
6075023101,"Census Tract 231.01",43068.43575,3.5,5.50602409638554,0.0892193308550186,0.598240469208211,1.20063694267516
6075023102,"Census Tract 231.02",44361.21931,2.86,4.15543644716692,0.145626477541371,0.36219221604448,1.11990595611285
6075023103,"Census Tract 231.03",24134.67742,3.36,4.08585503166784,0.0414378432351473,0.0949963741841914,0.702702702702703
6075023200,"Census Tract 232",53862.59169,3.6,5.00551615445232,0.0910482019892885,0.622857142857143,1.54448979591837
6075023300,"Census Tract 233",62279.40141,3.97,4.46263910969793,0.179519595448799,0.6953125,1.66115702479339
6075023400,"Census Tract 234",43926.55738,3.78,4.91099476439791,0.074792243767313,0.440347071583514,1.32971800433839
6075025100,"Census Tract 251",94170.50584,2.49,5.11178247734139,0.447307692307692,0.636221701795472,1.53395784543326
6075025200,"Census Tract 252",81972.50958,2.58,4.82177757096324,0.50035825173155,0.567335243553009,1.39828080229226
6075025300,"Census Tract 253",75624.36405,2.52,4.26943844492441,0.457636566332218,0.38961038961039,1.21513269339356
6075025401,"Census Tract 254.01",61892.84082,2.97,4.45346239761728,0.342929111191076,0.411764705882353,1.38808250572956
6075025402,"Census Tract 254.02",74258.44828,2.99,4.58834244080146,0.344214876033058,0.705663881151346,1.47176684881603
6075025403,"Census Tract 254.03",62765.46982,3.19,4.55325034578147,0.255703098399728,0.515324305060584,1.30969609261939
6075025500,"Census Tract 255",70387.94326,3.32,4.80170575692964,0.277258566978193,0.675099866844208,1.55747891699956
6075025600,"Census Tract 256",75444.03131,3.72,4.95900064061499,0.231502382743918,0.759659462999345,1.72036673215455
6075025700,"Census Tract 257",59989.47579,3.68,4.77301092043682,0.156447534766119,0.657211346384339,1.68397922493008
6075025800,"Census Tract 258",64762.06897,3.45,4.42444821731749,0.2223113964687,0.579335793357934,1.22522522522523
6075025900,"Census Tract 259",73104.24862,3.2,4.98702290076336,0.262333333333333,0.806990881458967,1.81350729086723
6075026001,"Census Tract 260.01",69615.69727,3.85,4.65092402464066,0.161605206073753,0.588440111420613,1.26462395543175
6075026002,"Census Tract 260.02",68857.12766,3.43,4.94769874476987,0.2506450423885,0.802547770700637,1.6104033970276
6075026003,"Census Tract 260.03",67850.31397,3.76,4.93625192012289,0.194690265486726,0.709929632525411,1.73025801407349
6075026004,"Census Tract 260.04",63003.07836,3.73,4.54735883424408,0.178082191780822,0.638733705772812,1.49255121042831
6075026100,"Census Tract 261",70360.59866,3.64,4.56850961538461,0.227314181486548,0.666056166056166,1.65750915750916
6075026200,"Census Tract 262",75360.75808,3.89,4.65032679738562,0.221383391144664,0.669832402234637,1.71005586592179
6075026301,"Census Tract 263.01",65977.26864,3.93,4.56287944492628,0.210823373173971,0.712880143112701,1.63595706618962
6075026302,"Census Tract 263.02",68921.41745,3.39,4.73882896764253,0.212111292962357,0.802498048399688,1.64012490241998
6075026303,"Census Tract 263.03",62127.18855,3.76,4.44782251437962,0.237228607918263,0.673417721518987,1.53670886075949
6075026401,"Census Tract 264.01",60836.53631,4.19,4.82436882546652,0.142054574638844,0.751964085297419,1.79124579124579
6075026402,"Census Tract 264.02",68002.94118,3.85,4.85833333333333,0.195378151260504,0.75992438563327,1.91776937618147
6075026403,"Census Tract 264.03",58813.1334,4.08,4.18642350557244,0.126661454261142,0.621136590229312,1.51649484536082
6075026404,"Census Tract 264.04",67333.69763,4.49,5.03068592057762,0.215415019762846,0.670611439842209,1.76851851851852
6075030101,"Census Tract 301.01",78201.56863,2.13,4.24870221802737,0.71020979020979,0.25293542074364,1.18786692759295
6075030102,"Census Tract 301.02",120180.2316,2.03,4.47826086956522,0.710573707229226,0.42390369733448,1.39767841788478
6075030201,"Census Tract 302.01",64133.49385,2.13,3.83168316831683,0.491068630523347,0.234442060085837,1.23229613733906
6075030202,"Census Tract 302.02",73340.90481,2.06,3.99683257918552,0.618156808803301,0.197386840877275,1.13812412505833
6075030301,"Census Tract 303.01",83792.08368,2.4,5.13163143199043,0.592875874125874,0.530645824763472,1.54092965857672
6075030302,"Census Tract 303.02",102926.0524,2.6,5.81790591805766,0.532440351611553,0.768712574850299,1.70688321732405
6075030400,"Census Tract 304",117570.6403,2.71,6.12691914022518,0.597758081334724,0.764397905759162,1.61727748691099
6075030500,"Census Tract 305",114522.029,2.08,5.24765478424015,0.485384615384615,0.750724637681159,1.46615824594852
6075030600,"Census Tract 306",129877.1663,2.5,6.2969837587007,0.577540106951872,0.877790834312573,1.7299880525687
6075030700,"Census Tract 307",104781.0052,2.34,5.82522522522522,0.570252792475015,0.867109634551495,1.77224067921742
6075030800,"Census Tract 308",124930.6597,2.63,6.39990900818926,0.550376970527759,0.808037825059102,1.70496453900709
6075030900,"Census Tract 309",143592.2785,2.85,6.95686113393591,0.570196550340955,0.913336137989062,1.780816154817
6075031000,"Census Tract 310",109848.3568,2.76,6.03796507213364,0.529615384615385,0.85167837626854,1.6775956284153
6075031100,"Census Tract 311",77834.77366,2.58,4.60592711253504,0.40891026981803,0.657189946435929,1.43963741244335
6075031200,"Census Tract 312",69945.0108,3.64,4.82712431979908,0.225204200700117,0.681109185441941,1.61265164644714
6075031300,"Census Tract 313",66478.30626,3.16,4.93045471914406,0.248927038626609,0.763219284603421,1.66874027993779
6075031400,"Census Tract 314",65793.14492,3.59,4.99472759226714,0.224598930481283,0.705705705705706,1.69369369369369
6075032600,"Census Tract 326",77036.68693,2.69,4.51042908224076,0.409339441406827,0.440438871473354,1.2981750695948
6075032700,"Census Tract 327",73976.16842,2.72,5.0498581272801,0.426515305088182,0.621167576648467,1.49055018899622
6075032800,"Census Tract 328",70017.19473,2.81,4.70997600274254,0.415113017653853,0.60377358490566,1.48415806336775
6075032900,"Census Tract 329",75261.56463,2.87,4.92746964227109,0.387263339070568,0.715839564921822,1.56084296397009
6075033000,"Census Tract 330",86350.25381,2.78,5.39480424442005,0.39572864321608,0.701576576576577,1.66780174044646
6075033100,"Census Tract 331",99843.16298,2.59,6.24258760107817,0.50760193503801,0.891666666666667,1.65833333333333
6075033201,"Census Tract 332.01",46941.55844,2.25,3.53722084367246,0.508613617719442,0.00265957446808511,1.10219922380336
6075033202,"Census Tract 332.02",57684.2527,2.24,3.40922531046718,0.513201002119869,0.00461964890668309,1.13982137357561
6075035100,"Census Tract 351",78578.39367,2.9,4.84657634566093,0.388351192533702,0.612551672303645,1.61405486659151
6075035201,"Census Tract 352.01",69910.23207,2.91,4.51807851239669,0.377854161551682,0.585970464135021,1.58860759493671
6075035202,"Census Tract 352.02",61852.14932,2.49,3.80252331321997,0.398043864848844,0.318774815655133,1.35337492909813
6075035300,"Census Tract 353",69320.56114,2.95,4.63284433577832,0.34304562946674,0.682008368200837,1.56778242677824
6075035400,"Census Tract 354",66039.91435,2.88,4.4326479227864,0.363186051119477,0.651651651651652,1.50836550836551
6075040100,"Census Tract 401",86628.00841,2.23,4.14499484004128,0.560658578856153,0.263736263736264,1.16899141630901
6075040200,"Census Tract 402",88609.18919,2.23,4.13641802951735,0.572919136827128,0.274812343619683,1.11718098415346
6075042600,"Census Tract 426",80392.90181,2.25,4.33684527393137,0.5371711107187,0.280224929709466,1.21649484536082
6075042700,"Census Tract 427",69416.50526,2.31,3.81368975293641,0.489411217128229,0.248104465037911,1.19713563605729
6075042800,"Census Tract 428",249721.9361,2.55,7.15566037735849,0.726869806094183,0.776507276507276,1.88999008919722
6075045100,"Census Tract 451",78129.49811,2.42,4.11888431641518,0.416002058142526,0.271692745376956,1.21147463252726
6075045200,"Census Tract 452",76783.54294,2.41,4.47353856796956,0.511119858295611,0.359740727403673,1.22542311847317
6075047600,"Census Tract 476",73598.17934,2.47,4.95104895104895,0.489416745061148,0.398636363636364,1.25272727272727
6075047701,"Census Tract 477.01",56862.70096,2.46,4.10129198966408,0.445114942528736,0.327438370846731,1.2518756698821
6075047702,"Census Tract 477.02",77218.78173,2.57,4.68831980012492,0.398508430609598,0.422700587084149,1.29028049575995
6075047800,"Census Tract 478",74385.36122,2.48,4.73787599754451,0.433082460732984,0.423188405797101,1.39517919441801
6075047901,"Census Tract 479.01",73011.19632,2.48,4.51393983859134,0.436320754716981,0.495975469528555,1.43196627060176
6075047902,"Census Tract 479.02",73292.81729,2.38,4.63774834437086,0.492936235204276,0.464959568733154,1.41225626740947
6075060100,"Census Tract 601",96865.94203,2.77,5.70307443365696,0.749024707412224,0.0211970074812968,1.95048309178744
6075060200,"Census Tract 602",83876.92308,2.05,4.43478260869565,0.240234375,0.409836065573771,1.33333333333333
6075060300,"Census Tract 603",31343.24324,1.34,2.78787878787879,0.597014925373134,0.0285714285714286,0.818181818181818
6075060400,"Census Tract 604",68461.34752,1.69,2.94789356984479,0.570588235294118,0.190848214285714,1.2006880733945
6075060501,"Census Tract 605.01",66668.6747,4.68,3.2906976744186,0.142857142857143,0.670454545454545,2.22619047619048
6075060502,"Census Tract 605.02",31417.48401,3.47,4.09934395501406,0.123228589032656,0.196337741607325,0.794493608652901
6075060600,"Census Tract 606",55734.31953,3.23,4.67924528301887,0.099009900990099,0.70440251572327,1.51572327044025
6075060700,"Census Tract 607",58958.08824,2.22,2.88285714285714,0.468888888888889,0.111111111111111,0.885714285714286
6075060900,"Census Tract 609",67951.16279,2.52,3.17142857142857,0.281553398058252,0.397260273972603,1.3
6075061000,"Census Tract 610",80604.04624,3.73,4.8,0.183986371379898,0.777604976671851,1.91869918699187
