"CT.Geo_GEOID","CT.Geo_NAME","CT.DENSITY","CT.AVGINCOME","CT.AVGINCOMESE","CT.SIZE","CT.SIZESE","CT.ROOMS","CT.ROOMSSE","CT.DEGREE","CT.DEGREESE","CT.OWN","CT.OWNSE","CT.VEHICLES","CT.VEHICLESSE"
"14000US06075010100","Census Tract 101, San Francisco County, California",13232.09,114017,18137.2121214,1.84275184275184,0.107331280356249,3.18454190186713,0.0883798840188838,0.596068796068796,0.0263765632120383,0.0992628992628993,0.019691306286086,0.635380835380835,0.0783521886302989
"14000US06075010200","Census Tract 102, San Francisco County, California",21917.63,201997.6,23883.5151506,1.71006389776358,0.125267270736355,4.2238219895288,0.13309803271423,0.79832268370607,0.0462893533703607,0.363817891373802,0.0487698201305379,0.991613418530351,0.101896192851896
"14000US06075010300","Census Tract 103, San Francisco County, California",42257.97,178474.4,38603.515144,2.05489614243323,0.135968546523799,4.32072299285414,0.124102856082474,0.656280909990109,0.0369594330713593,0.263105835806133,0.0496298259435556,0.962413452027695,0.097924841095214
"14000US06075010400","Census Tract 104, San Francisco County, California",35832.98,185543.2,30133.212118,1.86504333470904,0.137298198986363,4.03850156087409,0.125998361731477,0.782913743293438,0.0512556104714763,0.362360709863805,0.0500694223812594,0.883615352868345,0.0985844829276106
"14000US06075010500","Census Tract 105, San Francisco County, California",10194.54,150564.4,19154.1818186,1.62460367786937,0.121958147410785,3.09362348178138,0.0973134197914987,0.771084337349398,0.0480731851429141,0.187064045656309,0.0306997101543537,0.629676601141408,0.0822058522505575
"14000US06075010600","Census Tract 106, San Francisco County, California",48487.4,81919.4,9344.1212104,1.84699453551913,0.111773524756463,3.05246053853296,0.0870760719571648,0.443169398907104,0.0241862775851772,0.121311475409836,0.0283584517972477,0.383060109289617,0.0650886446460363
"14000US06075010700","Census Tract 107, San Francisco County, California",77799.33,54964.6,5931.0303022,2.12003311258278,0.11890281275502,2.85257806826434,0.0851982055561895,0.219784768211921,0.0141446344494329,0.100993377483444,0.0268937914715434,0.398592715231788,0.0774305123144346
"14000US06075010800","Census Tract 108, San Francisco County, California",56445.55,132257,15717.2121212,1.83981154299175,0.101619766534641,4.14498006524103,0.124901102394982,0.706713780918728,0.0316888802799158,0.238319591676482,0.0339155206294101,0.797016097369454,0.0818990675716253
"14000US06075010900","Census Tract 109, San Francisco County, California",46861.05,162733.2,16796.7272732,1.63922155688623,0.0935057732061808,3.97779319916725,0.112906969576315,0.781437125748503,0.0283037608123576,0.20247005988024,0.0346421928198797,0.767215568862275,0.0856190021338688
"14000US06075011000","Census Tract 110, San Francisco County, California",53853.51,174277.6,18743.7575756,1.86423183803096,0.121165072952224,3.59456635318704,0.0924110702727074,0.704247717348154,0.0368625813575094,0.182215164747916,0.0354619656006978,0.603811036125447,0.0944904265805334
"14000US06075011100","Census Tract 111, San Francisco County, California",50865.41,112847.2,12222.0606056,1.5218525766471,0.0849292000405791,2.86765578635015,0.0775762867483524,0.65003261578604,0.0247095967149299,0.106979778212655,0.0276812939389486,0.44487932159165,0.0760435480951938
"14000US06075011200","Census Tract 112, San Francisco County, California",49313.92,161849.6,20434.7878782,1.69791666666667,0.09838956394654,3.76703577512777,0.0879163183539969,0.763020833333333,0.0359448532604968,0.315104166666667,0.0395602976201749,0.784375,0.0762167297503638
"14000US06075011300","Census Tract 113, San Francisco County, California",73600.35,82629.8,12117.3333334,1.83858267716535,0.114190769354232,2.99940334128878,0.120245542801222,0.325459317585302,0.0192568000681632,0.113517060367454,0.0228267264870248,0.290682414698163,0.0725301936833989
"14000US06075011700","Census Tract 117, San Francisco County, California",7937.033,88569,14436.363636,1.56611165523996,0.12666094951432,2.05851851851852,0.106066463969895,0.528893241919687,0.0403219094181683,0.0577864838393732,0.0193208268541502,0.363369245837414,0.0961033647921407
"14000US06075011800","Census Tract 118, San Francisco County, California",71338.69,59937.4,11615.151516,2.0140252454418,0.128107602956814,2.3639846743295,0.107477853244663,0.305750350631136,0.0206154806281255,0.00841514726507714,0.00765987902635611,0.211781206171108,0.0698761154906928
"14000US06075011901","Census Tract 119.01, San Francisco County, California",108640.3,106478.4,10940.8484852,1.49174917491749,0.0902423559843447,2.85945633314054,0.0883486120250962,0.685808580858086,0.0297000915049011,0.308910891089109,0.0373373051063291,0.533993399339934,0.0747339811028656
"14000US06075011902","Census Tract 119.02, San Francisco County, California",78629.55,100798.2,7829.5757568,1.55031267765776,0.0878036051904949,2.59727822580645,0.0805901610906801,0.689596361569073,0.0275722123990339,0.0625355315520182,0.0159979308468444,0.36498010233087,0.0623002932012423
"14000US06075012000","Census Tract 120, San Francisco County, California",81878.75,60504.6,7124,1.50547667342799,0.110574239740359,2.02625044341965,0.0969291196630557,0.438133874239351,0.0250041551548729,0.031237322515213,0.0150664571654516,0.307505070993915,0.0702032005383216
"14000US06075012100","Census Tract 121, San Francisco County, California",85260.36,88198.6,12269.8181812,1.52781673679289,0.1023790948734,2.55449413808076,0.109559914292671,0.681626928471248,0.0347832061236823,0.0663861617578308,0.0186552380028483,0.258064516129032,0.0791450300829775
"14000US06075012201","Census Tract 122.01, San Francisco County, California",132529.9,70676.4,8445.0909082,1.58417567096549,0.108456843616733,2.1277490297542,0.0941373493538454,0.467410247472987,0.0249500371304248,0.0467061693970024,0.0134779624794349,0.243987452073893,0.0775130558683743
"14000US06075012202","Census Tract 122.02, San Francisco County, California",96108.48,78875,18370.7878782,1.72350791717418,0.0984960069729151,2.21071012805588,0.0847686731813144,0.351400730816078,0.0187419731479843,0.0377588306942753,0.0140757011851247,0.200365408038977,0.0598840363143259
"14000US06075012301","Census Tract 123.01, San Francisco County, California",59699.55,29373.2,3352.3636364,1.60137719969396,0.125567550244396,1.63365155131265,0.0731708776358305,0.214231063504208,0.0207262172055549,0,NA,0.236419280795715,0.0789319841653392
"14000US06075012302","Census Tract 123.02, San Francisco County, California",70083.54,60846.8,6391.030303,1.29166666666667,0.0763662797356087,1.81612760301285,0.0597106116148068,0.595464135021097,0.0228905408730934,0.00474683544303797,0.00479758280867166,0.171940928270042,0.0510982151017646
"14000US06075012401","Census Tract 124.01, San Francisco County, California",140413.4,37983.2,4147.03030304,1.69211009174312,0.112433161123047,1.69351230425056,0.0706087907994151,0.295412844036697,0.0214840137656997,0,NA,0.284036697247706,0.0784697923173314
"14000US06075012402","Census Tract 124.02, San Francisco County, California",28856.52,97164.2,13603.2727284,1.42152103559871,0.0918570187543396,2.16922500935979,0.10031045570544,0.573220064724919,0.0273662198045682,0.0606796116504854,0.018554841776913,0.288834951456311,0.0661162831990192
"14000US06075012501","Census Tract 125.01, San Francisco County, California",67965.1,33749.2,5012.1212124,1.51855203619909,0.103032462963076,1.73003802281369,0.0813647126470816,0.299095022624434,0.0227870503534967,0.0307692307692308,0.0151510149329266,0.246153846153846,0.0813112393645921
"14000US06075012502","Census Tract 125.02, San Francisco County, California",156680.8,25580,2953.21212102,1.46527159394479,0.0926808713445513,1.87851275399914,0.0972714055122736,0.144701691896705,0.015867887250376,0.0031166518254675,0.00404933640095232,0.166518254674978,0.0602379718075928
"14000US06075012601","Census Tract 126.01, San Francisco County, California",39331.68,163127.4,14395.2727274,1.62205226258764,0.0912622347746034,3.79821428571429,0.0957876125895807,0.833014659018483,0.0348865425595722,0.180369662205226,0.0301089617615871,0.87189292543021,0.0818522618453585
"14000US06075012602","Census Tract 126.02, San Francisco County, California",11583.8,181185.4,20553.2121216,1.72846441947566,0.102158981367781,4.03687396807925,0.0925135552891558,0.806491885143571,0.0342384005747574,0.16167290886392,0.0271791903831694,1.08676654182272,0.0865280187600379
"14000US06075012700","Census Tract 127, San Francisco County, California",21678.7,164116.2,17680.4848488,1.6875,0.122366392167916,4.34722222222222,0.109554045815459,0.829675572519084,0.0421845089290028,0.288167938931298,0.0527036095426128,1.12213740458015,0.104152532172443
"14000US06075012800","Census Tract 128, San Francisco County, California",24649.16,217551.2,25550.424243,1.93570510072868,0.107482020892577,4.76527831841183,0.136248190671045,0.798114016288041,0.0332234310428318,0.334333476210887,0.0405717582454792,1.15602228889841,0.0876694535784411
"14000US06075012901","Census Tract 129.01, San Francisco County, California",39382.86,189314.6,19631.5151502,1.70367979341511,0.0930774278549074,3.83412042502952,0.106726656924746,0.837314396384764,0.0302170084371328,0.242091672046482,0.0337710983661694,0.910264686894771,0.0808576672251238
"14000US06075012902","Census Tract 129.02, San Francisco County, California",26653.19,140557.6,13063.6363636,1.70474777448071,0.126878075074862,3.94429590017825,0.111393677373154,0.833333333333333,0.0462585736003269,0.264589515331355,0.0531117378326869,1.06478733926805,0.109981068262404
"14000US06075013000","Census Tract 130, San Francisco County, California",35068.19,200201,20228.7272702,1.8213058419244,0.0830608535225091,3.95386904761905,0.096917230281459,0.862542955326461,0.0250932098582421,0.199694539900725,0.0366477308671077,0.993127147766323,0.0846672466595063
"14000US06075013101","Census Tract 131.01, San Francisco County, California",56030.34,173666.8,21350.7878776,1.47567567567568,0.0891411915874852,3.51224177505738,0.0924352175458021,0.821205821205821,0.0335601506736178,0.146777546777547,0.0339483011025343,0.772557172557173,0.0768821089142001
"14000US06075013102","Census Tract 131.02, San Francisco County, California",33563.7,217166.2,31034.9090944,1.86959287531807,0.112300277553293,4.23755008586148,0.12395416926315,0.845419847328244,0.0420255827258082,0.25763358778626,0.0344405895052912,1.22455470737913,0.0927277282692869
"14000US06075013200","Census Tract 132, San Francisco County, California",19159.13,261628.4,29030.5454532,1.75346136668155,0.106369395803142,5.01366742596811,0.094768959951881,0.905314872711032,0.0401313616889087,0.362215274676195,0.0341833834459639,1.20768200089326,0.0923289680350233
"14000US06075013300","Census Tract 133, San Francisco County, California",20610.84,250022.2,23638.6666676,2.15416028586013,0.0939111180864788,5.90147548786292,0.113241889859684,0.844818785094436,0.0301504150682129,0.483920367534456,0.03730010162467,1.31291475242471,0.0791006971285391
"14000US06075013400","Census Tract 134, San Francisco County, California",29477.8,210400.6,22849.5757566,1.91867469879518,0.121567988607986,5.04564125969877,0.108699753850867,0.846887550200803,0.0414370952472656,0.388052208835341,0.0522001216694242,1.2535140562249,0.10736213568053
"14000US06075013500","Census Tract 135, San Francisco County, California",28819.98,185845.4,19268.2424242,1.57564344005022,0.0934780469379788,3.59671436142024,0.0970506251122037,0.814814814814815,0.0371470150697744,0.236660389202762,0.0370609789266684,0.77715003138732,0.0810190377933981
"14000US06075015100","Census Tract 151, San Francisco County, California",36030.87,113026.8,8583.1515156,1.45880861850444,0.099728088407412,3.20552947313511,0.0969885982950267,0.766159695817491,0.0412859713456008,0.272496831432193,0.0408711251629171,0.643852978453739,0.0900227147274121
"14000US06075015200","Census Tract 152, San Francisco County, California",40678.01,121267.2,11352.727273,1.73272273105745,0.104135591184523,3.25278953443632,0.101802454968717,0.691090757701915,0.0285849724450061,0.19067443796836,0.0315210083271973,0.665278934221482,0.0863773576818392
"14000US06075015300","Census Tract 153, San Francisco County, California",24490.41,153362.8,15052.969697,1.97689075630252,0.10747359088028,4.34678194044188,0.147558988335883,0.774159663865546,0.0340678488104922,0.320378151260504,0.0389635951094672,1.01260504201681,0.0807060207562777
"14000US06075015400","Census Tract 154, San Francisco County, California",21145.01,157707.6,16669.6969702,1.99249402934152,0.0983656983527122,4.60742371815036,0.115136052096248,0.793244626407369,0.0306578912806546,0.307062436028659,0.0329541490605013,1.10474240873422,0.0892175475209734
"14000US06075015500","Census Tract 155, San Francisco County, California",30984.68,113161.2,22888.2424246,1.50419815281276,0.0959349246707575,2.84573002754821,0.0932017765407473,0.440386230058774,0.022347576407515,0.159109991603694,0.0395963501841162,0.489084802686818,0.0840861787215663
"14000US06075015600","Census Tract 156, San Francisco County, California",28556.83,126368.2,14723.636364,2.10795847750865,0.112432304788347,4.30710659898477,0.101241546831307,0.66643598615917,0.028657919554458,0.237370242214533,0.0407753733909856,1.17785467128028,0.0921842630257385
"14000US06075015700","Census Tract 157, San Francisco County, California",29031.52,138012,13588.1212126,2.13989825581395,0.0905933432539253,4.4789029535865,0.091159248578574,0.809593023255814,0.0206415442463732,0.336845930232558,0.0339621443743882,1.17296511627907,0.0803583854329579
"14000US06075015801","Census Tract 158.01, San Francisco County, California",31119.86,105048,12742.303031,2.08380520951302,0.0998279725372903,4.05949781659389,0.108973544773445,0.515288788221971,0.0177081653382015,0.30237825594564,0.0381255902038959,0.784258210645527,0.0784684935372747
"14000US06075015802","Census Tract 158.02, San Francisco County, California",53178.83,172693.8,22946.6666664,2.05180037902716,0.0999253645894253,3.60083283759667,0.0913977215672714,0.7150979153506,0.0245178630701856,0.169298799747315,0.0287026542305618,0.817435249526216,0.0791904441993331
"14000US06075015900","Census Tract 159, San Francisco County, California",38860.17,84959.4,8760.727273,1.9619093539055,0.12692470392018,3.295014421096,0.098131632054476,0.679363548698168,0.0368878122480601,0.228061716489875,0.0274045842687525,0.755062680810029,0.0938780056437083
"14000US06075016000","Census Tract 160, San Francisco County, California",45944.64,100845,11578.303032,1.52240499149178,0.104222584844538,2.86386898669396,0.0966013025545669,0.668179239931934,0.0346725974223567,0.26091888825865,0.0371678635379343,0.648893930799773,0.0790893449530795
"14000US06075016100","Census Tract 161, San Francisco County, California",39049.81,62446,10136.1212118,1.94057142857143,0.111991609905623,3.54097784030953,0.115026689911161,0.40952380952381,0.0213178111532271,0.0834285714285714,0.023066562752437,0.596190476190476,0.0835586911598378
"14000US06075016200","Census Tract 162, San Francisco County, California",30711.96,127820.4,10759.8787868,1.659140969163,0.0960819463134348,3.06960081883316,0.0987344468524556,0.72852422907489,0.0326113929241,0.132709251101322,0.0229527530632165,0.647026431718062,0.0727354505292813
"14000US06075016300","Census Tract 163, San Francisco County, California",49204.79,177223.6,23611.7575752,2.09328726554788,0.122134221612799,4.4875,0.158948617681705,0.61599210266535,0.0311840423309957,0.203356367226061,0.0299711609851187,0.818854886475814,0.0959823131950481
"14000US06075016400","Census Tract 164, San Francisco County, California",32804.6,153085.6,14784.4848488,1.89465153970827,0.101592685047007,3.82635658914729,0.120872189266761,0.721231766612642,0.028955074443796,0.227444624527283,0.0323727535105213,0.808752025931929,0.0838724961119161
"14000US06075016500","Census Tract 165, San Francisco County, California",40269.86,149110.4,14507.1515152,2.19921363040629,0.120288607641041,4.46432841769629,0.108290377065228,0.768020969855832,0.0328704199727755,0.261249453910004,0.0406720090916094,0.957623416339013,0.0913845592270086
"14000US06075016600","Census Tract 166, San Francisco County, California",43676.16,144497.8,11699.1515146,2.19562575941677,0.135462023937595,4.53490054249548,0.099308692332349,0.741595787768327,0.0394699915083631,0.185095180234913,0.036115554252559,0.871202916160389,0.0899509874476225
"14000US06075016700","Census Tract 167, San Francisco County, California",26581.14,203736.8,20919.151514,1.95725062866723,0.0931218599400543,4.67708745548081,0.0971331393774529,0.832355406538139,0.0255384107128567,0.301341156747695,0.0378979326728959,0.935037720033529,0.083605792077086
"14000US06075016801","Census Tract 168.01, San Francisco County, California",39092.95,141909.8,15491.393941,1.92810842663524,0.0980317522751652,3.79967776584318,0.103922756509877,0.694166175604007,0.0282320232812376,0.173246906305245,0.0260715969698379,0.776075427224514,0.0800594708387671
"14000US06075016802","Census Tract 168.02, San Francisco County, California",40725.73,117338.8,11266.3030294,1.67922497308934,0.100426462888068,3.25454545454545,0.102360793531249,0.6254036598493,0.0300609029137125,0.186759956942949,0.0338414119147449,0.633476856835307,0.0868813397906468
"14000US06075016900","Census Tract 169, San Francisco County, California",27582.1,149945,13116.1212122,1.8793324775353,0.102142498409282,3.98769574944072,0.0859446247234135,0.722721437740693,0.0308663057311984,0.311296534017972,0.0340763463162357,0.857509627727856,0.083129298467883
"14000US06075017000","Census Tract 170, San Francisco County, California",22688.03,204587.6,21843.7575754,1.80370036101083,0.0975311039153394,4.49536647009267,0.116099874560344,0.832581227436823,0.0322426159055351,0.567689530685921,0.0471810693672636,1.18231046931408,0.0887933512862931
"14000US06075017101","Census Tract 171.01, San Francisco County, California",30934.53,204941.8,20016.8484858,2.0495337995338,0.109648808516154,4.80324543610548,0.0824320908074516,0.84965034965035,0.0370029315885257,0.424242424242424,0.0432942709043446,1.03554778554779,0.0770671289140028
"14000US06075017102","Census Tract 171.02, San Francisco County, California",32663.14,186662,17456.6060608,2.12685240071132,0.103227041003523,4.91513513513514,0.0956145362758584,0.809128630705394,0.0304956894881888,0.363366923532899,0.0368590361342395,1.04327208061648,0.0839495947735165
"14000US06075017601","Census Tract 176.01, San Francisco County, California",34598.5,91203,13589.9393942,1.66944039941752,0.102182868395241,2.1416287303996,0.0823618568106939,0.42063657166632,0.0239633153025346,0.0480549199084668,0.0180392464382192,0.463490742666944,0.0718787041839171
"14000US06075017700","Census Tract 177, San Francisco County, California",5223.779,129614,12388.6060602,2.22757697456493,0.119837955892396,3.76383763837638,0.12214658474147,0.617135207496653,0.0261544314345315,0.143239625167336,0.0296127699255714,0.898259705488621,0.0954483692495485
"14000US06075017801","Census Tract 178.01, San Francisco County, California",42010.53,85527.8,12292.00000098,1.45937898766482,0.0858316908934058,2.06702619414484,0.0815526782655006,0.42194810718843,0.0204531417535202,0.164185452998724,0.0284214393404885,0.320714589536368,0.0598783125109573
"14000US06075017802","Census Tract 178.02, San Francisco County, California",25933.69,126201.8,16872.9696976,1.88046272493573,0.125992954378691,3.09700948212983,0.119208270825472,0.546272493573265,0.0334531147936552,0.263067694944302,0.0391816952734674,0.50942587832048,0.085755125805877
"14000US06075017902","Census Tract 179.02, San Francisco County, California",2978.439,73578.2,9563.1515154,2.98293515358362,0.255652134914767,5.94836956521739,0.343999672586148,0.428327645051195,0.0422973207484275,0,NA,1.24402730375427,0.157957504418553
"14000US06075018000","Census Tract 180, San Francisco County, California",8214.77,177546.2,16240.6060608,1.69391159299416,0.140100903609199,2.99010600706714,0.155846749325263,0.84070058381985,0.0589426432578362,0.454545454545455,0.0689375360512583,0.803169307756464,0.103935811671834
"14000US06075020100","Census Tract 201, San Francisco County, California",34347.15,80420.4,8644.121211,1.74919302775985,0.0943768517287332,2.709630911188,0.0966353997151178,0.432537120723047,0.0194314878130015,0.188831504196256,0.0286793685220061,0.475790832795352,0.0660856151776936
"14000US06075020200","Census Tract 202, San Francisco County, California",46595.63,103081.8,10141.8181812,1.76463262764633,0.088788779213598,3.3435136707388,0.0888973475733591,0.584993773349938,0.0211164366384687,0.172166874221669,0.033559698551917,0.618306351183064,0.0734657829060844
"14000US06075020300","Census Tract 203, San Francisco County, California",30900.02,154041,15132.969698,1.80655919955531,0.0951527707214574,3.95319812792512,0.0882081019491396,0.791550861589772,0.0286744560714141,0.255697609783213,0.0334248115676298,0.684269038354641,0.0743016996815294
"14000US06075020401","Census Tract 204.01, San Francisco County, California",26041.33,209267.6,17651.1515156,1.9265605875153,0.104807634387141,4.957343412527,0.102360130082859,0.780905752753978,0.0341352257369147,0.559363525091799,0.0482809259165552,1.31517747858017,0.0867521699916443
"14000US06075020402","Census Tract 204.02, San Francisco County, California",20338.56,144477.4,15908.1212126,1.78764940239044,0.107974964068923,4.04346238130022,0.0970560371774436,0.693227091633466,0.032927772074361,0.262151394422311,0.0391056341759283,1.34103585657371,0.0992969871933855
"14000US06075020500","Census Tract 205, San Francisco County, California",27805.99,198840.2,27005.6969712,2.00070821529745,0.0988951264821865,4.63063063063063,0.0984215738201298,0.781869688385269,0.0235807804183731,0.375354107648725,0.0456398607612396,1.10623229461756,0.0897194622943788
"14000US06075020600","Census Tract 206, San Francisco County, California",22645.08,203826.8,21095.7575738,1.73513316307917,0.0921303591104783,4.38896457765668,0.0820947015551865,0.729295877417001,0.02823809160326,0.412987960598322,0.0467974092418927,0.912075884713608,0.0819601010560589
"14000US06075020700","Census Tract 207, San Francisco County, California",37294.88,198155.4,21469.454546,1.8412017167382,0.111447815252309,3.93453411846207,0.103299850099058,0.766289504486929,0.0369119194149196,0.248927038626609,0.0329250154553226,0.787358564182599,0.0891213821185885
"14000US06075020800","Census Tract 208, San Francisco County, California",47182.8,126985,12906.303031,2.08554044380816,0.106411650596448,3.53184044786564,0.136662632047693,0.565139584824624,0.02303025701526,0.16034359341446,0.0297883087253484,0.622763063707946,0.0799056563982319
"14000US06075020900","Census Tract 209, San Francisco County, California",39863.93,116782.6,13894.3030298,2.32443970117396,0.109104441969622,3.49722642460918,0.102004398855779,0.520811099252935,0.020034123794246,0.161686232657417,0.029226516902334,0.708644610458911,0.0794595703762852
"14000US06075021000","Census Tract 210, San Francisco County, California",40083.45,174888.2,19297.212119,2.06165343297525,0.126505520367747,4.22164276401565,0.110316006091773,0.788416627744045,0.0354520444835901,0.216254086875292,0.0394671888859616,1.05091078935077,0.0998320787357458
"14000US06075021100","Census Tract 211, San Francisco County, California",25917.15,231192.8,21428.2424228,2.14766839378238,0.0985409929924877,5.10618216139689,0.104132038293071,0.776683937823834,0.0287512919195527,0.457512953367876,0.0343360119165027,1.16424870466321,0.0783884309660579
"14000US06075021200","Census Tract 212, San Francisco County, California",23151.58,217497.6,24634.787879,2.0481761871989,0.106815479437486,5.41597444089457,0.100784596747252,0.850653819683414,0.0351563044872609,0.565037852718513,0.046000057762543,1.37233310392292,0.0912440282951066
"14000US06075021300","Census Tract 213, San Francisco County, California",21495.74,253912.8,31471.3939376,2.09933774834437,0.123883194647467,5.17065637065637,0.110425624923777,0.860927152317881,0.039645496458904,0.542218543046358,0.0545796419681223,1.36341059602649,0.1049096972786
"14000US06075021400","Census Tract 214, San Francisco County, California",27870.12,206859,20762.1818184,2.13387660069849,0.096023076684055,5.03318824809576,0.0858032022266737,0.810244470314319,0.0276936979134053,0.50291036088475,0.0418975478447286,1.20314318975553,0.0803667331151159
"14000US06075021500","Census Tract 215, San Francisco County, California",27001.58,166714.8,16120.48485,1.93824701195219,0.108931505167401,4.54011090573013,0.121370658961434,0.768924302788845,0.0318417107093313,0.416334661354582,0.0550054327198083,1.09083665338645,0.0990134467627294
"14000US06075021600","Census Tract 216, San Francisco County, California",18936,178267.6,19138.666666,1.96937354988399,0.101073166211909,5.23111309789897,0.100704205801291,0.783758700696056,0.0249290506575432,0.665893271461717,0.0423601376283596,1.35359628770302,0.0838355268189951
"14000US06075021700","Census Tract 217, San Francisco County, California",8916.502,153318.6,13039.1515152,2.20435967302452,0.095413486287207,5.47985347985348,0.128088415209979,0.671389645776567,0.0207550621146705,0.709536784741144,0.0409650821726932,1.38528610354223,0.0833835220546682
"14000US06075021800","Census Tract 218, San Francisco County, California",21051.56,174807.6,13802.9090914,2.09635974304069,0.0825209039041405,5.37950862519603,0.106212613066464,0.745717344753747,0.0173267585302429,0.581905781584582,0.0410688400655518,1.29229122055675,0.0726006838660505
"14000US06075022600","Census Tract 226, San Francisco County, California",4503.71,215113.2,19669.4545488,2.03494623655914,0.107248035167857,3.43839061190277,0.140871023915497,0.862007168458781,0.036985586809273,0.449820788530466,0.0482089465051266,1.13440860215054,0.088302321999597
"14000US06075022702","Census Tract 227.02, San Francisco County, California",20658.59,244904.8,23975.393938,2.15423387096774,0.107723514189757,4.35207373271889,0.101295649779198,0.901209677419355,0.0360864557078119,0.399193548387097,0.0404338412604481,1.34677419354839,0.0942378934181925
"14000US06075022704","Census Tract 227.04, San Francisco County, California",16002.9,242125.8,20616.6060594,2.03678304239401,0.108486612970534,4.6317851147174,0.114116189464579,0.855361596009975,0.0377819671406394,0.616583541147132,0.0503004049021458,1.43329177057357,0.0904596065604045
"14000US06075022801","Census Tract 228.01, San Francisco County, California",24009.61,159172.8,14486.5454554,2.59270833333333,0.120240938361591,4.10479041916168,0.131601430161546,0.621354166666667,0.0245844715528333,0.365625,0.0352898394811829,1.16041666666667,0.0848270270086992
"14000US06075022802","Census Tract 228.02, San Francisco County, California",20790.99,109322.8,12676.6060614,2.41547277936963,0.134688058194329,4.14763231197772,0.133056460270948,0.45702005730659,0.0228482507170705,0.236389684813754,0.0424392916848344,1.02865329512894,0.105067148487765
"14000US06075022803","Census Tract 228.03, San Francisco County, California",42943.04,138611,13135.3939404,2.64955640050697,0.114481106112843,4.38222763237979,0.124546206496765,0.608998732572877,0.0222971546669722,0.417617237008872,0.043971030561508,1.17680608365019,0.0825882154093873
"14000US06075022901","Census Tract 229.01, San Francisco County, California",56040.19,106523.2,11938.7878784,3.20649350649351,0.142141210402229,4.46650124069479,0.133127807273429,0.408441558441558,0.019008579869985,0.222727272727273,0.0330425612623675,0.740909090909091,0.0963011085305551
"14000US06075022902","Census Tract 229.02, San Francisco County, California",41522.05,155855.2,13644.3636358,2.71927710843373,0.15055104681391,4.73473917869034,0.117329508138016,0.568674698795181,0.0297679450156149,0.414457831325301,0.0456162775251966,1.14457831325301,0.110221364572955
